county,average_cases,average_deaths,geoid,state,estimate_number_commuting_to_work,estimate_percent_essential_workers,estimate_mean_earnings_usd,estimate_health_insurance_coverage,moe_number_commuting_to_work,moe_percent_essential_workers,moe_mean_earnings_usd,moe_health_insurance_coverage
District of Columbia,51847.1978021978,1104.8296703296703,11001,District of Columbia,371014,17.5,145322,673717,2683,0.5,1933,341
Allegany County,7694.165289256199,217.65934065934067,24001,Maryland,26127,26.6,69654,62927,698,2.1,3012,563
Anne Arundel County,44252.04958677686,642.5961538461538,24003,Maryland,306178,19.9,132176,560769,2597,0.8,2285,1755
Baltimore County,64934.606060606064,1578.9285714285713,24005,Maryland,421882,27,110354,843113,3204,0.6,1532,826
Calvert County,4488.250688705234,82.92857142857143,24009,Maryland,48385,21.1,138531,91056,1037,1.6,4911,349
Caroline County,2670.0371389270977,34.59340659340659,24011,Maryland,15749,22.1,83196,32864,430,2,5253,130
Caroline County,2670.0371389270977,34.59340659340659,51033,Virginia,15635,21.4,91346,28866,530,3.6,7056,593
Carroll County,6293.237964236589,162.90384615384616,24013,Maryland,89420,24.9,126463,169959,1218,1,3224,339
Carroll County,6293.237964236589,162.90384615384616,51035,Virginia,12226,28.1,59183,28976,730,3.8,4716,75
Cecil County,6718,148.20054945054946,24015,Maryland,49295,21.9,99238,102404,1113,1.5,4106,192
Charles County,11411.37741046832,207.6346153846154,24017,Maryland,83085,19.5,122400,161916,1139,1.1,3183,613
Dorchester County,3077.3223140495866,60.87362637362637,24019,Maryland,14596,25.7,77472,32098,533,2.2,4061,165
Frederick County,14560.720770288859,217.36263736263737,24021,Maryland,139252,21.4,123393,264776,1434,0.9,2281,506
Frederick County,14560.720770288859,217.36263736263737,51069,Virginia,43380,22.4,103820,88665,933,1.6,4203,343
Garrett County,2368.137741046832,67.8434065934066,24023,Maryland,13453,21.7,86698,28487,519,2.4,8683,149
Harford County,16739.73002754821,292.8708791208791,24025,Maryland,134224,22.4,119064,256737,1627,1.1,2149,525
Howard County,19331.567493112947,248.0631868131868,24027,Maryland,171034,25.6,157716,325406,1680,0.9,2915,740
Kent County,1404.719008264463,48.18131868131868,24029,Maryland,8893,22.7,88056,18905,408,3.2,6503,125
Montgomery County,40830.27785419532,827.8873626373627,24031,Maryland,553355,21.8,156348,1048183,3165,0.4,1737,861
Montgomery County,40830.27785419532,827.8873626373627,51121,Virginia,44417,37.1,78327,98755,1167,1.9,3258,170
Prince George's County,86051.1652892562,1531.934065934066,24033,Maryland,494767,22.1,107000,950235,3646,0.5,1324,641
Queen Anne's County,3141.823691460055,52.86538461538461,24035,Maryland,25114,24,119590,49240,640,2,5390,207
St. Mary's County,6871.198347107438,134.43956043956044,24037,Maryland,56640,18,118893,109932,1080,1.4,4486,642
Somerset County,2745.650137741047,40.87637362637363,24039,Maryland,8947,32.2,59796,20831,493,3.7,5153,484
Talbot County,2282.6666666666665,41.82967032967033,24041,Maryland,17010,22.6,111657,37127,505,2.1,8856,112
Washington County,10556.511691884456,216.75824175824175,24043,Maryland,69402,21.1,90632,145280,1624,1.4,3005,1409
Washington County,10556.511691884456,216.75824175824175,51191,Virginia,23403,26.3,75320,53115,672,2.1,3717,283
Wicomico County,8438.465564738292,174.34615384615384,24045,Maryland,49458,29.1,80012,101953,1193,1.8,3585,281
Worcester County,3952.382920110193,102.70879120879121,24047,Maryland,23787,20.1,96072,51546,701,1.8,7068,217
Baltimore city,52141.31955922865,1147.848901098901,24510,Maryland,271624,31.7,86630,583931,2936,0.8,1419,1027
Accomack County,3140.368131868132,51.21978021978022,51001,Virginia,14104,19.8,66139,32937,604,3.2,4073,168
Albemarle County,6172.799450549451,81.15934065934066,51003,Virginia,53991,35,121707,110180,1254,1.7,4913,221
Alleghany County,1553.4505494505495,53.925824175824175,51005,Virginia,6270,25.9,75748,15025,327,3.6,6480,112
Amelia County,1030.5,31.282967032967033,51007,Virginia,6187,14.2,80117,13143,410,4,11629,34
Amherst County,3285.0384615384614,39.222527472527474,51009,Virginia,14718,26.9,80232,31199,413,2.7,7273,102
Appomattox County,1782.4972527472528,25.343406593406595,51011,Virginia,7386,21,69515,15981,344,3.5,5687,27
Arlington County,15775.714285714286,250.03296703296704,51013,Virginia,148211,14.4,165577,230765,1210,0.7,3024,616
Augusta County,7043.898351648351,85.37637362637362,51015,Virginia,36339,24,81735,73029,1012,1.5,3846,630
Bath County,326.63186813186815,10.653846153846153,51017,Virginia,1786,25.4,66041,4163,313,7.8,14551,78
Bedford County,7332.903846153846,107.56868131868131,51019,Virginia,36552,25.2,88057,78807,845,1.7,3522,126
Bland County,788.9148351648352,11.387362637362637,51021,Virginia,2233,17.3,68356,5317,224,5.6,7022,355
Botetourt County,2866.4752747252746,37.997252747252745,51023,Virginia,15842,21.7,94828,33189,694,2.6,5210,114
Brunswick County,1421.7252747252746,23.6510989010989,51025,Virginia,6124,22.9,63775,13787,378,3.8,6120,216
Buchanan County,1752.8983516483515,47.065934065934066,51027,Virginia,6155,24.7,56210,19790,607,4.3,7369,238
Buckingham County,2242.4203296703295,30.63736263736264,51029,Virginia,6189,20.6,68841,14884,410,3.1,6203,256
Campbell County,5258.508241758242,96.16758241758242,51031,Virginia,25585,25.9,69813,55119,694,2.4,3045,141
Charles City County,533.0741758241758,15.862637362637363,51036,Virginia,3233,16,91871,6809,109,2.5,17488,10
Charlotte County,952.7307692307693,19.96978021978022,51037,Virginia,4571,27.8,68912,11472,277,3.6,10105,34
Chesterfield County,30129.423076923078,429.5137362637363,51041,Virginia,181447,24,107275,356953,1813,0.8,2356,471
Clarke County,1048.8626373626373,20.096153846153847,51043,Virginia,7237,22.5,106577,14525,366,4.2,9963,141
Craig County,378.2912087912088,5.90934065934066,51045,Virginia,1946,21.5,76837,4906,336,7.2,11487,7
Culpeper County,5089.6648351648355,65.11263736263736,51047,Virginia,25297,22,99298,50653,654,2.3,5667,216
Cumberland County,532.434065934066,10.719780219780219,51049,Virginia,4912,22.8,77749,9669,326,4.3,12224,19
Dickenson County,1176.1565934065934,19.175824175824175,51051,Virginia,4227,27.9,63233,13798,361,5,5742,112
Dinwiddie County,2355.7554945054944,42.91483516483517,51053,Virginia,12998,22.6,83899,27611,646,4.3,6763,260
Essex County,874.1401098901099,11.142857142857142,51057,Virginia,4371,15.1,66598,10524,387,4.4,6208,71
Fairfax County,78373.54945054946,1064.1153846153845,51059,Virginia,611449,18,163853,1132442,2615,0.4,1835,899
Fauquier County,5243.07967032967,67.1565934065934,51061,Virginia,36740,19.6,128981,72088,792,1.5,4429,87
Floyd County,1016.6620879120879,23.156593406593405,51063,Virginia,7590,24.7,67583,15434,430,3.5,6377,88
Fluvanna County,1985.368131868132,19.824175824175825,51065,Virginia,12986,31.7,105058,25803,492,3.8,10823,211
Franklin County,4580.865384615385,78.78296703296704,51067,Virginia,23337,22.6,82975,54508,768,2.5,5366,148
Giles County,1526.0576923076924,21.681318681318682,51071,Virginia,7595,27.4,68101,16659,405,3.2,4047,105
Gloucester County,2631.9945054945056,51.84065934065934,51073,Virginia,18657,20.7,88177,37975,752,2.5,4931,206
Goochland County,1559.7747252747254,22.483516483516482,51075,Virginia,11090,23.6,138009,23293,483,3.4,14149,299
Grayson County,1588.5549450549452,38.21153846153846,51077,Virginia,6040,25.9,61315,14546,303,3.7,9444,139
Greene County,1490.6703296703297,21.85989010989011,51079,Virginia,10168,23.8,85232,20247,425,3.3,7021,81
Greensville County,1622.1291208791208,24.49175824175824,51081,Virginia,3572,21.2,69784,8393,399,4.4,7955,365
Halifax County,3006.8983516483518,81.74725274725274,51083,Virginia,13534,28.7,62720,33452,689,2.7,4047,182
Hanover County,8904.722527472528,160.1510989010989,51085,Virginia,56652,22.1,116854,108713,1045,1.4,3236,255
Henrico County,27089.24175824176,600.3543956043956,51087,Virginia,171941,22.6,105468,329336,1815,0.8,2036,450
Henry County,5071.516483516483,126.93956043956044,51089,Virginia,19666,23.3,59509,50286,797,2.2,3054,260
Highland County,127.08516483516483,1.445054945054945,51091,Virginia,785,19.7,53155,2229,106,6.7,7984,1
Isle of Wight County,3382.804945054945,68.11538461538461,51093,Virginia,18553,20.3,98438,37765,585,1.9,5877,205
James City County,5149.1648351648355,72.93406593406593,51095,Virginia,35056,26.6,110574,76164,1117,2.1,5846,330
King and Queen County,448.1510989010989,7.074175824175824,51097,Virginia,3352,21.3,81509,6690,235,5.1,14005,19
King George County,1904.6593406593406,19.11263736263736,51099,Virginia,13509,16.9,105359,26004,442,2.5,4968,156
King William County,1367.5879120879122,14.942307692307692,51101,Virginia,9199,21.9,86533,17462,430,3.4,6004,75
Lancaster County,799.8296703296703,16.189560439560438,51103,Virginia,3954,24.1,82387,10718,345,4.4,9699,94
Lee County,2762.771978021978,48.65384615384615,51105,Virginia,6845,32.2,52120,21022,637,5.9,4286,243
Loudoun County,28459.543956043955,267.8543956043956,51107,Virginia,220693,17,180921,411218,1790,0.6,3366,418
Louisa County,2294.118131868132,33.65659340659341,51109,Virginia,16900,25,84973,37046,724,3.1,5401,56
Lunenburg County,840.760989010989,14.002747252747254,51111,Virginia,4553,19.6,58419,11069,316,3.9,4500,160
Madison County,710.5604395604396,15.56043956043956,51113,Virginia,6386,19,91536,13612,387,4,9778,38
